2025-07-27 10:13:21,218 |     INFO | core.Core | 配置初始化: GPU=None, 优化={'enable_parallel': True, 'enable_cache': True, 'enable_memory_opt': True}
2025-07-27 10:13:21,218 |     INFO | core.Core | 初始化DataSegment: 8 个进程, chunk_size=200000
2025-07-27 10:13:21,218 |     INFO | core.Core | DataProcessor初始化: chunk_size=200000, n_processes=8
2025-07-27 10:13:21,218 |     INFO | core.Core | 训练器初始化: GPU=None, 配置={'n_estimators': 200, 'max_depth': 8, 'learning_rate': 0.05, 'random_state': 42}
2025-07-27 10:13:21,218 |     INFO | core.Core | 预测器初始化完成: GPU=None, 集成方法=weighted
2025-07-27 10:13:21,223 |     INFO | core.Core | 内存使用: 147.4MB (0.5%)
2025-07-27 10:13:21,233 |     INFO | core.Core | 启用并行段预测
2025-07-27 10:13:21,233 |     INFO | core.Core | 启用预测缓存
2025-07-27 10:13:21,233 |     INFO | core.Core | 航班排名系统核心控制器初始化完成
2025-07-27 10:13:21,233 |     INFO | core.Core | ================================================================================
2025-07-27 10:13:21,234 |     INFO | core.Core | 开始完整流水线执行
2025-07-27 10:13:21,234 |     INFO | core.Core | ================================================================================
2025-07-27 10:13:21,234 |     INFO | core.Core | ============================================================
2025-07-27 10:13:21,234 |     INFO | core.Core | 开始数据处理阶段
2025-07-27 10:13:21,235 |     INFO | core.Core | ============================================================
2025-07-27 10:13:21,235 |     INFO | core.Core | 开始数据处理流水线
2025-07-27 10:13:21,236 |     INFO | core.Core | 所有输出文件已存在
2025-07-27 10:13:21,237 |     INFO | core.Core | 执行完整性验证...
2025-07-27 10:13:21,237 |     INFO | core.Core | 开始验证分割结果...
2025-07-27 10:13:43,601 |     INFO | core.Core | 验证结果:
2025-07-27 10:13:43,614 |     INFO | core.Core |   原始数据: 18,145,372 行, 105,539 ranker_id
2025-07-27 10:13:43,616 |     INFO | core.Core |   分割数据: 18,145,372 行, 105,539 ranker_id
2025-07-27 10:13:43,617 |     INFO | core.Core |   行数匹配: True, ranker_id匹配: True
2025-07-27 10:13:44,158 |     INFO | core.Core | 现有分割文件验证通过
2025-07-27 10:13:44,169 |     INFO | core.Core | 开始验证分割结果...
2025-07-27 10:13:47,396 |     INFO | core.Core | 验证结果:
2025-07-27 10:13:47,397 |     INFO | core.Core |   原始数据: 6,897,776 行, 45,231 ranker_id
2025-07-27 10:13:47,397 |     INFO | core.Core |   分割数据: 6,897,776 行, 45,231 ranker_id
2025-07-27 10:13:47,397 |     INFO | core.Core |   行数匹配: True, ranker_id匹配: True
2025-07-27 10:13:47,458 |     INFO | core.Core | 现有分割文件验证通过
2025-07-27 10:13:47,459 |     INFO | core.Core | 验证通过，跳过处理
2025-07-27 10:13:47,460 |     INFO | core.Core | process_pipeline 耗时: 26.22s
2025-07-27 10:13:47,460 |     INFO | core.Core | ✓ 数据处理阶段完成
2025-07-27 10:13:47,461 |     INFO | core.Core | run_data_processing 耗时: 26.23s
2025-07-27 10:13:47,462 |     INFO | core.Core | ============================================================
2025-07-27 10:13:47,462 |     INFO | core.Core | 开始模型训练阶段
2025-07-27 10:13:47,462 |     INFO | core.Core | ============================================================
2025-07-27 10:13:47,465 |     INFO | core.Core | 开始训练 segment_0
2025-07-27 10:13:49,840 |     INFO | core.Core | GPU自动检测: XGB=True, LGB=True
2025-07-27 10:13:49,840 |     INFO | core.Core | ✓ GPU模式已启用
2025-07-27 10:14:05,742 |     INFO | core.Core | prepare_data 内存变化: +4054.8MB (当前: 15165.4MB)
2025-07-27 10:14:05,742 |     INFO | core.Core | prepare_data 耗时: 15.90s
2025-07-27 10:14:08,570 |     INFO | core.Core | Segment 0: (6126014, 126) -> 117特征, 27625个ranker, 27折CV
2025-07-27 10:14:08,570 |     INFO | core.Core | _prepare_cv_data 内存变化: +4232.9MB (当前: 15165.4MB)
2025-07-27 10:14:08,581 |     INFO | core.Core | _prepare_cv_data 耗时: 20.39s
